322 311 1 -0.33 27.52571323763398 14.673823222013816 -0.20339026279872402 -1 1 0
323 311 1 -0.33 25.43117607517764 15.144639520305118 -0.17003340419452234 -1 1 0
324 311 2 -0.43 26.082426497149214 12.89429632873004 -0.31351573348545486 -1 1 0
325 311 3 0.19 27.55051527005099 16.081755856394153 -0.08159052810152946 -1 1 0
326 311 4 0.59 26.3209627484714 14.093615434672476 -0.22659970588103054 -1 1 0
327 389 8 0.8 24.72344229757925 11.334748486485417 0.6928650463051493 0 0 0
328 104 2 -0.43 27.75261140842549 15.785406749936108 3.3033008801903945 0 -1 0
329 104 1 -0.33 29.6265573630303 15.769409433999071 4.5479917547334034 0 -1 0
330 104 1 -0.33 29.174530312896856 13.993989403478965 3.3674506965339726 0 -1 0
331 104 3 0.19 30.390943375851673 14.722819512616113 5.110970520325783 0 -1 0
332 104 3 0.19 30.282097249292093 13.588681307101476 4.1086025611185475 0 -1 0
333 104 4 0.59 28.73756557986239 15.21930540740512 3.723298086305559 0 -1 0
334 104 5 0.03 31.45770878566024 15.035395259701678 5.242728402414739 0 -1 0
335 104 5 0.03 31.096836100460504 13.417991418416317 3.3757825082008943 0 -1 0
336 104 5 0.03 30.03572059468561 12.593146831725745 4.609087852080319 0 -1 0
337 151 5 0.03 27.773114288055332 11.774040119101015 3.630391079819753 -1 0 0
338 286 1 -0.33 25.572440543667092 13.527758414520349 4.291927382445093 0 0 0
339 286 3 0.19 25.191006120426863 14.485104982474404 5.270982366205442 0 0 0
340 286 4 0.59 24.68060552624812 13.221998276097178 3.369690847942858 0 0 0
341 286 5 0.03 25.85179191546535 15.352719891598317 5.267053462944156 0 0 0
342 12 1 -0.33 2.584675151341305 21.273144818237103 -0.6784073587207203 0 -1 0
343 12 2 -0.43 0.6291103901606608 20.964138001265237 0.49796469989366543 0 -1 0
344 12 4 0.59 1.6983678161359557 21.458828294484473 0.34884625350994336 0 -1 0
345 12 5 0.03 4.583257921395777 21.445597886973097 -0.6062369704907643 0 -1 0
346 212 1 -0.33 32.56512198365652 16.616236586477886 -0.28499797343944383 -1 0 0
347 275 1 -0.33 5.2225066876045085 19.199711652226593 1.1425311243524525 1 -1 0
348 275 1 -0.33 6.0704823248531925 17.235543959096134 1.471371880523103 1 -1 0
349 275 2 -0.43 7.121053409184895 19.10219921646796 2.5109974618808484 1 -1 0
350 275 3 0.19 4.334257449198195 18.374130791121434 0.5124338521473898 1 -1 0
351 275 3 0.19 5.005249046794924 16.993954972191773 0.6716901124374294 1 -1 0
352 275 4 0.59 6.246863148677392 18.541729146111074 1.8050436650480257 1 -1 0
353 275 5 0.03 4.35528220265873 18.811181314667426 -0.5099087472169372 1 -1 0
354 275 5 0.03 3.396339052517754 18.495177260835245 1.009889179618564 1 -1 0
355 275 5 0.03 5.4278250371316314 16.572429870482132 -0.29224258114060314 1 -1 0
356 314 2 -0.43 7.004333096786531 19.90661733488588 -1.2961687140572888 0 0 0
357 314 4 0.59 7.524911149536248 20.94847596062782 -0.9740539371882552 0 0 0
358 230 2 -0.43 1.7355905373572644 16.544359925081967 3.427611244633351 0 0 0
359 230 5 0.03 0.44189181902063607 20.623163420742266 3.039830439106176 0 0 0
360 114 1 -0.33 5.021489134213141 21.344217772512376 4.197538809055038 0 -1 0
361 114 3 0.19 4.962599415581052 20.25961754574652 5.11848620507474 0 -1 0
362 114 5 0.03 5.253379139059006 19.31927653489601 4.621613636859556 0 -1 0
363 114 5 0.03 3.885916813274641 20.152615624520568 5.4733828953902774 0 -1 0
364 230 1 -0.33 1.4104563609900498 18.89957850070116 3.860586852175055 0 0 0
365 230 3 0.19 0.41740717633240226 19.882962084683516 3.8560205523008477 0 0 0
366 230 4 0.59 1.0197370727915631 17.588123534799497 3.4865411240057904 0 0 0
367 230 5 0.03 0.37977792753539985 20.355407404836946 4.896755779011478 0 0 0
368 331 5 0.03 7.642162402316683 16.660134170669647 3.8604208490578085 0 0 0
369 12 1 -0.33 2.2296968897085314 22.370384582058414 1.1567089583188859 0 -1 0
370 12 3 0.19 3.744208239968277 22.11957986049183 -0.5681047414550366 0 -1 0
371 12 3 0.19 3.417839000980804 22.967838742496006 0.678524194034334 0 -1 0
372 12 5 0.03 3.897560675257228 22.620222341498106 -1.5208143319816307 0 -1 0
373 12 5 0.03 4.128213550423015 22.90051273828906 1.5162601890116296 0 -1 0
374 12 5 0.03 3.2949793842706745 23.987633010276912 0.4698559507578436 0 -1 0
375 314 1 -0.33 7.025708085907986 22.19030591178581 -1.1086444469738046 0 0 0
376 314 3 0.19 7.899388379423406 23.155913660538424 -0.552386571149922 0 0 0
377 314 5 0.03 7.467807811068064 23.496301410498695 0.3681178881144373 0 0 0
378 114 2 -0.43 6.26280436214189 23.188910970827806 3.7705521170424667 0 -1 0
379 114 4 0.59 5.973260187157341 22.20423487511296 4.418128627204783 0 -1 0
380 278 1 -0.33 0.697685017392143 22.989008201248215 4.358504124607776 0 0 0
381 278 3 0.19 2.1237281361913354 23.104827415735073 4.369225709335291 0 0 0
382 278 4 0.59 0.08189742701174683 24.1114753347035 4.204759573753263 0 0 0
383 278 5 0.03 2.7125932837760627 22.42481922115878 3.7771165045831085 0 0 0
384 278 5 0.03 2.403988393955552 23.084425757713834 5.399994761855161 0 0 0
385 138 3 0.19 15.336323655560065 17.051825348311258 -0.0795958667825202 1 1 0
386 138 3 0.19 15.672997715923726 18.23749187654075 0.8511607382170752 1 1 0
387 138 5 0.03 14.53808205737531 16.420685348744758 0.2452256230432598 1 1 0
388 138 5 0.03 15.201908996213039 17.223554327370767 -1.1210204623753592 1 1 0
389 138 5 0.03 15.620086366236324 19.170654029120684 0.2992643063918514 1 1 0
390 138 5 0.03 15.052823811426675 18.199241595852175 1.7558721792808363 1 1 0
391 234 1 -0.33 11.69169190857359 17.309822514607298 -0.5308587354321777 -1 -1 0
392 234 3 0.19 9.478027091899685 17.337223885243294 -0.11876466509262347 -1 -1 0
393 234 3 0.19 10.679154350539608 18.23655731776939 -0.07749220246869694 -1 -1 0
394 234 5 0.03 8.94691100561354 17.103876563433104 0.7830228810053605 -1 -1 0
395 234 5 0.03 8.815543310366877 17.789942215398185 -0.8856963297602579 -1 -1 0
396 234 5 0.03 10.662503019064626 19.108780385114148 -0.7979605018131175 -1 -1 0
397 234 5 0.03 10.973933576691477 18.614149090529 0.9115430926796327 -1 -1 0
398 314 1 -0.33 8.737649118691563 21.073509570932583 -0.40052409367508995 0 0 0
399 144 4 0.59 16.43625786161235 28.525641346161578 6.218302441984548 -1 0 0
400 144 2 -0.43 16.559179022379322 28.935185912775708 7.379400282422543 -1 0 0
401 144 1 -0.33 17.135348017008234 27.615510347864834 5.6426129684392 -1 0 0
402 66 5 0.03 16.740454903881076 25.206011402819488 9.690167252160144 0 -1 0
403 66 5 0.03 18.498418397528347 25.587938341719532 8.449358427604547 0 -1 0
404 26 5 0.03 9.487971259334179 18.216506552765477 2.990008334393198 0 -1 0
405 258 5 0.03 11.636442578924973 16.972448771493745 2.8062918142063555 0 0 0
406 26 1 -0.33 9.734480008214629 17.681589373554687 4.9539020336831365 0 -1 0
407 26 3 0.19 9.91564995442593 18.638917954315822 3.8911498481871374 0 -1 0
408 26 3 0.19 9.322405169036303 19.90209296884353 4.570226199559693 0 -1 0
409 26 5 0.03 11.012966040151756 18.802521486869157 3.747769775229058 0 -1 0
410 26 5 0.03 10.030556951610395 20.678697931720922 4.637261929058441 0 -1 0
411 26 5 0.03 8.567489771848045 20.381426711216456 3.945105725143879 0 -1 0
412 303 5 0.03 14.755020414771487 19.248326991022264 4.918589355631367 0 1 0
413 66 3 0.19 17.89552717854662 24.66763559154894 8.230800047395157 0 -1 0
414 157 3 0.19 15.793490191528187 23.535442730505427 0.4627377149641217 -1 -1 0
415 157 5 0.03 15.677049169303444 22.527946570519077 0.7225870807312381 -1 -1 0
416 157 5 0.03 15.236180763376938 23.74582210864565 -0.43720218893133855 -1 -1 0
417 314 3 0.19 9.132250863770919 22.36963838370552 -0.025870472034802798 0 0 0
418 314 5 0.03 8.10089148828393 23.947359800154803 -1.2884330222446818 0 0 0
419 314 5 0.03 10.066528813831807 22.6978973812436 -0.6090812899476697 0 0 0
420 314 5 0.03 9.215271330449113 22.399396353645653 1.023634830842545 0 0 0
421 66 1 -0.33 17.41660870019483 24.744634388564094 6.882531881996212 0 -1 0
422 157 5 0.03 15.624408704996744 24.14703530081722 2.6620688179720102 -1 -1 0
423 101 5 0.03 24.13041871823764 21.217151552396185 0.5501222749881984 0 1 0
424 138 1 -0.33 17.01034908098829 17.950988695041765 1.2882936775091478 1 1 0
425 138 2 -0.43 18.63393027269687 16.36556714841818 0.8934796260703926 1 1 0
426 138 4 0.59 17.511330227622356 16.873630239872522 0.7341463987888535 1 1 0
427 168 1 -0.33 22.762388638067062 17.57834124329189 0.04076788112776079 0 -1 0
428 168 1 -0.33 22.821391757431886 16.560605930834683 2.0301019097632342 0 -1 0
429 168 2 -0.43 23.82315674014815 18.685880416950464 1.6591760682037633 0 -1 0
430 168 4 0.59 23.219378493687643 17.688186201779907 1.2684418613208062 0 -1 0
431 168 5 0.03 20.97274469492812 16.551439426544484 -0.07664529046114779 0 -1 0
432 323 1 -0.33 19.491111228548018 20.28438529725755 1.3746684069028834 -1 0 0
433 323 1 -0.33 21.370633919393434 21.06282420357878 0.9547062622294793 -1 0 0
434 323 3 0.19 19.340321542718684 20.758286895201042 0.08111981721932762 -1 0 0
435 323 3 0.19 20.800099584684386 21.04801605887248 -0.29442715436211797 -1 0 0
436 323 4 0.59 20.697881118351035 20.45201472069823 1.9168694574063696 -1 0 0
437 323 5 0.03 18.680096385452995 21.594472938006316 0.13558245287847098 -1 0 0
438 323 5 0.03 18.953942383182255 20.049199420273688 -0.6429429671570763 -1 0 0
439 323 5 0.03 21.3293188727143 20.217579217490623 -0.8879275401956802 -1 0 0
440 323 2 -0.43 21.069075197408374 20.17771065821402 3.058584281773172 -1 0 0
441 97 5 0.03 21.81798553642318 18.25990418837613 5.270475422612068 1 0 0
442 97 5 0.03 23.213796918442824 20.104306932385477 4.492349436375518 1 0 0
443 241 3 0.19 19.467906732512553 17.003674208115886 4.721111558847526 0 0 0
444 241 5 0.03 19.075910355072356 17.553178730988893 3.845221825982723 0 0 0
445 241 5 0.03 17.41172014197493 16.338258747990697 5.057417065264904 0 0 0
446 101 1 -0.33 22.935259233001332 23.536681896683355 2.1258475051049466 0 1 0
447 101 1 -0.33 23.486035193960085 23.139878393026976 0.15891255171818103 0 1 0
448 101 3 0.19 23.975733362870248 22.538238212138253 2.323108540485377 0 1 0
449 101 3 0.19 24.284964444101163 22.288979724161674 0.8802579494639721 0 1 0
450 101 4 0.59 22.645921722603315 23.92092339492156 0.8840036004469871 0 1 0
451 157 1 -0.33 17.148384482276743 23.78960409685843 0.2625047568797589 -1 -1 0
452 323 5 0.03 20.98823408292994 22.00634709622247 -0.7383711492104156 -1 0 0
453 101 5 0.03 23.696832232112005 21.61032860082406 2.8256771495023614 0 1 0
454 205 1 -0.33 20.621002325529137 24.040245258806202 4.502335602273554 0 0 0
455 205 1 -0.33 18.96188846121708 23.77388022320862 3.2842901016406474 0 0 0
456 205 3 0.19 19.98074400667126 22.943599050065917 5.099241188460833 0 0 0
457 205 3 0.19 18.700523950578074 22.8832764140222 4.3835802381094195 0 0 0
458 205 5 0.03 20.66523377129828 22.078609567215732 4.976120693586895 0 0 0
459 205 5 0.03 18.459220120884 21.839522677814845 4.138985512386743 0 0 0
460 205 5 0.03 17.84738846508436 23.30038715263123 4.976672909514496 0 0 0
461 266 5 0.03 23.48555437806859 24.56662219859816 5.103727048338724 0 0 0
462 58 1 -0.33 26.635665355073915 20.781503379674064 2.4049232887161307 0 0 0
463 58 1 -0.33 27.23038095745403 18.75057262963504 2.0462899616721852 0 0 0
464 58 2 -0.43 26.672806287716792 20.071985139893673 0.22596793683002675 0 0 0
465 58 4 0.59 26.809587276813982 19.85369391636 1.4302965068385265 0 0 0
466 212 2 -0.43 30.411114518418643 16.874409921753177 0.43904812675061616 -1 0 0
467 212 4 0.59 31.46107825462863 16.280648716379982 0.441323351977512 -1 0 0
468 284 1 -0.33 29.683233079649753 20.78075765006907 1.6195225618575306 0 0 0
469 284 3 0.19 29.95532952331368 20.122660607098883 0.4673827077181428 0 0 0
470 284 3 0.19 30.084108531977826 21.244617735361228 -0.5706010739469021 0 0 0
471 284 5 0.03 29.257365580196204 19.422986808916708 0.07780574656969398 0 0 0
472 284 5 0.03 30.853214690179847 19.521141853975934 0.5268646531600525 0 0 0
473 284 5 0.03 31.14235707901727 21.149005435656203 -0.7370301531042008 0 0 0
474 284 5 0.03 29.539938051588692 21.183304588517647 -1.5615517126876026 0 0 0
475 311 3 0.19 26.079751188320916 16.4270799579877 -0.22103798901468738 -1 1 0
476 311 5 0.03 28.124139904640803 16.386343715915558 -0.9422828681527526 -1 1 0
477 311 5 0.03 27.912220216654028 16.416924720706394 0.8400152467536903 -1 1 0
478 311 5 0.03 25.618727547541216 17.04358764891837 0.5781110726357317 -1 1 0
479 311 5 0.03 25.924723796806017 16.850923277950592 -1.246998560307443 -1 1 0
480 230 1 -0.33 32.289165439255164 17.695035318638073 3.3536817342899954 -1 0 0
481 230 5 0.03 30.969290041557358 19.43899363236788 3.0646391892685663 -1 0 0
482 58 3 0.19 27.107074614036136 20.274501840207645 3.5770430245104894 0 0 0
483 58 3 0.19 27.317949102168562 18.736309424186455 3.4636016167534196 0 0 0
484 58 5 0.03 26.314263460477633 20.413066403419375 4.308038238341758 0 0 0
485 58 5 0.03 27.989776935557625 20.9130484497157 3.8438643809755506 0 0 0
486 58 5 0.03 28.259667242499148 18.403490884523997 3.909345801198979 0 0 0
487 58 5 0.03 26.44891638421182 18.171859523757263 3.7899308776563627 0 0 0
488 147 2 -0.43 29.630376589038427 21.571097221704868 5.470768039691659 0 0 0
489 230 3 0.19 31.796513573780917 19.03190764111483 3.734079738332 -1 0 0
490 230 5 0.03 31.423876445391798 18.9457776579695 4.75221251446717 -1 0 0
491 101 5 0.03 25.294875524614525 22.493079585665047 0.6244336523095166 0 1 0
492 284 1 -0.33 30.018139730798275 22.345569407270442 0.20655482267999703 0 0 0
493 284 2 -0.43 29.739786949631824 23.077501223312385 2.3965380289560847 0 0 0
494 284 4 0.59 29.746415499689025 22.158817073278602 1.5094058241183852 0 0 0
495 101 5 0.03 24.956789514787083 22.78380230607502 2.7706472332104553 0 1 0
496 266 2 -0.43 27.18368677574376 23.13315054690982 4.607211894433149 0 0 0
497 266 4 0.59 26.220073363590934 23.70374719707544 5.142901898750243 0 0 0
498 278 2 -0.43 31.466986320437695 24.229234834112066 4.368017061443622 -1 0 0
499 379 8 0.8 29.241753657140826 23.388572145575043 4.367645571299111 -1 0 0
500 49 1 -0.33 7.150635595519769 29.084684659457732 2.457675930600065 1 0 0
501 49 3 0.19 7.3734909901695795 30.490904707193085 2.523590661010503 1 0 0
502 49 5 0.03 6.35109447399816 30.84093122821261 2.377617740369355 1 0 0
503 69 1 -0.33 4.702056401637816 31.644830610289834 -0.09782708573155653 0 -1 0
504 69 2 -0.43 6.10862889262787 31.05212089966687 -1.8247748183475156 0 -1 0
505 69 4 0.59 5.578628721373924 31.870534568173717 -1.0848964368169767 0 -1 0
506 69 5 0.03 4.357869704451937 0.3726169962513093 1.6023464160138348 0 0 0
507 170 2 -0.43 1.9940702587294379 26.703146430923542 0.07452619883304298 0 0 0
508 170 4 0.59 0.855401014575372 26.493477272205357 0.36940264485691227 0 0 0
509 228 5 0.03 32.455510147870896 31.51973822968902 -0.21749853607088132 0 0 0
510 247 1 -0.33 5.942463460233268 25.567883297752726 0.30378794517668517 0 -1 0
511 247 1 -0.33 4.803824633018429 27.27121957562633 0.8858694530113366 0 -1 0
512 247 2 -0.43 4.844196596341265 25.5458026248255 2.280167602571597 0 -1 0
513 247 3 0.19 6.08470804008498 26.436525988089436 -0.78240621226882 0 -1 0
514 247 3 0.19 5.3244634573541925 27.71112816656578 -0.31671172721212076 0 -1 0
515 247 4 0.59 5.169294918222168 26.065008904781198 1.22927588740993 0 -1 0
516 247 5 0.03 5.412275032565455 26.05242525951536 -1.5436480310476708 0 -1 0
517 247 5 0.03 7.009073699581281 26.657769046528532 -1.1067550779644009 0 -1 0
518 247 5 0.03 5.8820908420724 28.63978017199048 -0.1554042382425512 0 -1 0
519 247 5 0.03 4.600661213161082 28.112286947093928 -1.027998626788487 0 -1 0
520 281 5 0.03 2.6258352389254784 28.973520394732518 2.0307858204029094 0 -1 0
521 281 5 0.03 1.623520830028291 31.23639891115126 2.011019391692864 0 -1 0
522 278 5 0.03 2.440575885765237 24.694514703263447 2.761937484240747 0 0 0
523 281 3 0.19 2.3090861462357117 29.31707112028629 2.9889008911038073 0 -1 0
524 281 3 0.19 1.799500188787454 30.766974950300753 2.952990425745589 0 -1 0
525 281 5 0.03 0.7642107172392946 30.79148207221097 3.412394916617251 0 -1 0
526 49 1 -0.33 7.758847980704276 29.23200366836876 4.489566975195045 1 0 0
527 49 2 -0.43 7.405135810367026 27.186579804928435 3.7274498178516233 1 0 0
528 49 3 0.19 7.633964473520563 30.61521766295047 4.021410944597111 1 0 0
529 49 4 0.59 7.423054962620635 28.385784099585106 3.5511067527586535 1 0 0
530 49 5 0.03 6.872131422522079 31.102789231877992 4.500210938186095 1 0 0
531 278 1 -0.33 1.0142225526865642 25.05918823515332 3.948663186752841 0 0 0
532 278 3 0.19 2.3148846501972375 24.48756009771191 3.842092143367558 0 0 0
533 278 5 0.03 3.019188821816875 25.133522531560605 4.421111084233283 0 0 0
534 281 1 -0.33 3.359161116402573 29.337266592018562 3.8646396082630745 0 -1 0
535 281 1 -0.33 2.8211622193786727 31.43793165676809 3.686349738111896 0 -1 0
536 281 2 -0.43 4.505460844897001 30.94323349283067 5.121252735938722 0 -1 0
537 368 8 0.8 6.886683350790493 25.122759727107063 3.5497498072088 1 0 0
538 281 4 0.59 3.620041187597287 30.576222155234106 4.334370587564987 0 -1 0
539 281 5 0.03 1.628702834790992 28.61881725440985 3.3724691377244236 0 -1 0
540 49 5 0.03 8.140839937424284 30.907897519110264 1.9408589464793697 1 0 0
541 157 3 0.19 15.58540180110888 24.521504502633885 1.6477454229083306 -1 -1 0
542 157 5 0.03 14.592105593485655 24.930472045270875 1.6586865234927228 -1 -1 0
543 161 2 -0.43 10.299383881802052 29.010764654166664 2.3509936416493966 0 0 0
544 161 5 0.03 13.505396816090059 31.508872646800167 2.625921276436488 0 0 0
545 215 1 -0.33 9.045371031817686 26.62502776756757 0.4749565038848424 0 0 0
546 215 1 -0.33 10.762165435568773 25.559754272878454 1.1946999943695589 0 0 0
547 215 2 -0.43 8.650741292883488 24.996980793659482 2.0102235401564874 0 0 0
548 215 3 0.19 10.175046487742419 27.263979899530714 -0.12323629352561626 0 0 0
549 215 3 0.19 11.369398258013238 26.393325499229796 0.2715568009093557 0 0 0
550 215 4 0.59 9.420663411811182 25.738834343883052 1.3971175070512483 0 0 0
551 215 5 0.03 10.272407996234529 28.345182029535344 0.16684719669468412 0 0 0
552 215 5 0.03 9.961308282453967 27.32396227888379 -1.2411787518608308 0 0 0
553 215 5 0.03 11.739667214073735 25.864552716306726 -0.5255517571890318 0 0 0
554 215 5 0.03 12.149050902281617 27.014649716970762 0.7260668819605903 0 0 0
555 305 3 0.19 9.224747323049954 32.25786525848457 -0.7973691337597085 0 1 0
556 305 5 0.03 11.131971362552086 31.779601283514694 0.2663515405740495 0 1 0
557 305 5 0.03 8.999293468654 31.189774518074202 -0.8991422992755277 0 1 0
558 16 5 0.03 19.277920128653783 28.149507782123823 8.277963003185452 -1 0 0
559 16 5 0.03 19.899614240662174 29.108250240557556 6.823271514566009 -1 0 0
560 16 5 0.03 20.49207750029442 27.306981568916445 5.686456772540973 -1 0 0
561 16 5 0.03 19.4457825543027 26.28013696876901 6.774929068557868 -1 0 0
562 16 4 0.59 22.162827257230088 27.291994987075178 7.8940728511019005 -1 0 0
563 16 3 0.19 20.10288586432392 28.283748911617746 7.5778782791558275 -1 0 0
564 16 3 0.19 20.258498531264404 26.996240649417953 6.722183952295216 -1 0 0
565 16 2 -0.43 23.302015041381853 27.00794164832724 8.282633437073837 -1 0 0
566 16 1 -0.33 21.341153934312338 28.36669818876542 8.192830503381744 -1 0 0
567 16 1 -0.33 21.459841853572193 26.453202186955632 7.257405273476334 -1 0 0
568 144 5 0.03 15.466145553425687 28.81935770522286 3.3428896630878246 -1 0 0
569 161 1 -0.33 12.312677129121656 29.867657749482188 2.9329055669823294 0 0 0
570 161 1 -0.33 10.63382167619481 31.208198911084864 2.939265044804352 0 0 0
571 161 3 0.19 12.869875421905647 31.10866326852036 3.362285449278513 0 0 0
572 161 3 0.19 11.706024025328745 32.08099086822881 3.2799471913771288 0 0 0
573 161 4 0.59 10.992159344843376 29.90333773169304 2.8348856631178734 0 0 0
574 189 2 -0.43 15.94605697275301 32.08967315810712 2.617433666337215 -1 0 0
575 49 5 0.03 8.609956205575502 31.115899407031883 4.308459152937886 1 0 0
576 144 1 -0.33 15.4416185978767 28.90123198228112 5.385910162830828 -1 0 0
577 144 3 0.19 15.472731039371705 28.231083943384924 4.211110433599658 -1 0 0
578 144 5 0.03 14.600091640927769 27.55807037330451 4.208691150448559 -1 0 0
579 161 5 0.03 13.393825418980658 31.033383643973863 4.2891182190991435 0 0 0
580 161 5 0.03 11.441642317060586 0.04434701551394514 4.193586163960638 0 1 0
581 172 1 -0.33 9.928274047578485 25.978906128511788 5.247677401762764 0 0 0
582 172 3 0.19 11.131900821682516 26.630453999350006 5.147098354407365 0 0 0
583 172 3 0.19 12.054390188117823 25.42025234526832 5.146351340618992 0 0 0
